,movie_rank,movie_title,movie_lifetime,movie_year_release
0,1,Avatar,"$2,923,706,026",2009
1,2,Avengers: Endgame,"$2,799,439,100",2019
2,3,Avatar: The Way of Water,"$2,320,250,281",2022
3,4,Titanic,"$2,264,750,694",1997
4,5,Star Wars: Episode VII - The Force Awakens,"$2,071,310,218",2015
5,6,Avengers: Infinity War,"$2,052,415,039",2018
6,7,Spider-Man: No Way Home,"$1,952,723,719",2021
7,8,Inside Out 2,"$1,698,778,437",2024
8,9,Jurassic World,"$1,671,537,444",2015
9,10,The Lion King,"$1,662,020,819",2019
10,11,The Avengers,"$1,520,538,536",2012
11,12,Furious 7,"$1,515,342,457",2015
12,13,Top Gun: Maverick,"$1,495,696,292",2022
13,14,Frozen II,"$1,453,683,476",2019
14,15,Barbie,"$1,446,938,421",2023
15,16,Avengers: Age of Ultron,"$1,405,018,048",2015
16,17,The Super Mario Bros. Movie,"$1,360,847,665",2023
17,18,Black Panther,"$1,349,926,083",2018
18,19,Harry Potter and the Deathly Hallows: Part 2,"$1,342,499,744",2011
19,20,Deadpool & Wolverine,"$1,338,073,645",2024
20,21,Star Wars: Episode VIII - The Last Jedi,"$1,334,407,706",2017
21,22,Jurassic World: Fallen Kingdom,"$1,310,469,037",2018
22,23,Frozen,"$1,306,450,154",2013
23,24,Iron Man 3,"$1,266,152,644",2013
24,25,Beauty and the Beast,"$1,266,115,964",2017
25,26,Incredibles 2,"$1,243,225,667",2018
26,27,The Fate of the Furious,"$1,236,009,236",2017
27,28,Minions,"$1,159,457,503",2015
28,29,Captain America: Civil War,"$1,155,046,416",2016
29,30,Aquaman,"$1,152,028,393",2018
30,31,The Lord of the Rings: The Return of the King,"$1,138,267,537",2003
31,32,Spider-Man: Far from Home,"$1,132,705,055",2019
32,33,Captain Marvel,"$1,131,416,446",2019
33,34,Transformers: Dark of the Moon,"$1,123,794,079",2011
34,35,The Dark Knight Rises,"$1,114,975,066",2012
35,36,Skyfall,"$1,108,594,137",2012
36,37,Transformers: Age of Extinction,"$1,105,261,713",2014
37,38,Jurassic Park,"$1,104,379,926",1993
38,39,Joker,"$1,078,958,629",2019
39,40,Star Wars: Episode IX - The Rise of Skywalker,"$1,077,022,372",2019
40,41,Toy Story 4,"$1,073,841,394",2019
41,42,Toy Story 3,"$1,067,316,101",2010
42,43,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747",2006
43,44,Rogue One: A Star Wars Story,"$1,058,684,742",2016
44,45,Aladdin,"$1,054,304,000",2019
45,46,Pirates of the Caribbean: On Stranger Tides,"$1,046,721,266",2011
46,47,Star Wars: Episode I - The Phantom Menace,"$1,046,515,409",1999
47,48,Despicable Me 3,"$1,034,800,131",2017
48,49,Finding Dory,"$1,029,266,989",2016
49,50,Harry Potter and the Sorcerer's Stone,"$1,026,414,475",2001
50,51,Zootopia,"$1,025,521,689",2016
51,52,Alice in Wonderland,"$1,025,468,216",2010
52,53,The Hobbit: An Unexpected Journey,"$1,017,107,150",2012
53,54,The Dark Knight,"$1,009,053,678",2008
54,55,Jurassic World Dominion,"$1,001,978,080",2022
55,56,The Lion King,"$979,161,373",1994
56,57,Oppenheimer,"$975,594,978",2023
57,58,Despicable Me 2,"$970,766,005",2013
58,59,Despicable Me 4,"$969,126,452",2024
59,60,The Jungle Book,"$967,724,775",2016
60,61,Moana 2,"$963,486,006",2024
61,62,Jumanji: Welcome to the Jungle,"$962,544,585",2017
62,63,The Hobbit: The Battle of the Five Armies,"$962,253,946",2014
63,64,Pirates of the Caribbean: At World's End,"$961,691,209",2007
64,65,Harry Potter and the Deathly Hallows: Part 1,"$960,897,696",2010
65,66,The Hobbit: The Desolation of Smaug,"$959,079,095",2013
66,67,Doctor Strange in the Multiverse of Madness,"$955,775,804",2022
67,68,Harry Potter and the Order of the Phoenix,"$942,862,581",2007
68,69,Finding Nemo,"$941,637,960",2003
69,70,Harry Potter and the Half-Blood Prince,"$941,055,851",2009
70,71,Minions: The Rise of Gru,"$940,203,765",2022
71,72,The Lord of the Rings: The Two Towers,"$938,242,927",2002
72,73,Shrek 2,"$932,406,549",2004
73,74,Bohemian Rhapsody,"$910,813,521",2018
74,75,The Battle at Lake Changjin,"$902,548,476",2021
75,76,Harry Potter and the Goblet of Fire,"$897,468,952",2005
76,77,Spider-Man 3,"$891,648,685",2007
77,78,The Lord of the Rings: The Fellowship of the Ring,"$888,195,122",2001
78,79,Ice Age: Dawn of the Dinosaurs,"$886,686,817",2009
79,80,Harry Potter and the Chamber of Secrets,"$882,740,355",2002
80,81,Spider-Man: Homecoming,"$880,944,210",2017
81,82,Spectre,"$880,707,597",2015
82,83,Ice Age: Continental Drift,"$877,244,782",2012
83,84,The Secret Life of Pets,"$875,698,161",2016
84,85,Batman v Superman: Dawn of Justice,"$874,362,803",2016
85,86,Wolf Warrior 2,"$870,325,439",2017
86,87,The Hunger Games: Catching Fire,"$865,011,746",2013
87,88,Guardians of the Galaxy Vol. 2,"$863,756,903",2017
88,89,Black Panther: Wakanda Forever,"$859,208,836",2022
89,90,Inside Out,"$859,076,254",2015
90,91,Venom,"$856,085,161",2018
91,92,Thor: Ragnarok,"$855,301,806",2017
92,93,Star Wars: Episode III - Revenge of the Sith,"$850,035,635",2005
93,94,The Twilight Saga: Breaking Dawn - Part 2,"$848,593,948",2012
94,95,Guardians of the Galaxy Vol. 3,"$845,555,777",2023
95,96,Inception,"$839,030,630",2010
96,97,Transformers: Revenge of the Fallen,"$836,303,693",2009
97,98,Spider-Man,"$825,802,095",2002
98,99,Wonder Woman,"$823,970,682",2017
99,100,"Hi, Mom","$822,009,764",2021
100,101,Independence Day,"$817,400,891",1996
101,102,Fantastic Beasts and Where to Find Them,"$816,037,575",2016
102,103,Coco,"$814,641,172",2017
103,104,Harry Potter and the Prisoner of Azkaban,"$808,485,409",2004
104,105,Shrek the Third,"$808,308,862",2007
105,106,Jumanji: The Next Level,"$801,693,929",2019
106,107,E.T. the Extra-Terrestrial,"$797,307,407",1982
107,108,Pirates of the Caribbean: Dead Men Tell No Tales,"$795,922,298",2017
108,109,Mission: Impossible - Fallout,"$791,658,205",2018
109,110,2012,"$791,217,826",2009
110,111,Fast & Furious 6,"$788,683,342",2013
111,112,Indiana Jones and the Kingdom of the Crystal Skull,"$786,636,033",2008
112,113,Deadpool 2,"$785,896,632",2018
113,114,Spider-Man 2,"$784,543,400",2004
114,115,Deadpool,"$782,837,347",2016
115,116,Star Wars: Episode IV - A New Hope,"$775,398,507",1977
116,117,No Time to Die,"$774,153,007",2021
117,118,Guardians of the Galaxy,"$773,350,376",2014
118,119,The Batman,"$772,319,315",2022
119,120,Thor: Love and Thunder,"$760,928,081",2022
120,121,Fast & Furious Presents: Hobbs & Shaw,"$760,732,926",2019
121,122,The Da Vinci Code,"$760,006,945",2006
122,123,Maleficent,"$759,853,685",2014
123,124,The Hunger Games: Mockingjay - Part 1,"$759,159,711",2014
124,125,The Amazing Spider-Man,"$758,707,722",2012
125,126,Shrek Forever After,"$752,600,867",2010
126,127,Suicide Squad,"$749,200,054",2016
127,128,Madagascar 3: Europe's Most Wanted,"$746,921,274",2012
128,129,X-Men: Days of Future Past,"$746,045,700",2014
129,130,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115",2005
130,131,Monsters University,"$743,559,645",2013
131,132,The Matrix Reloaded,"$741,847,937",2003
132,133,Interstellar,"$740,820,700",2014
133,134,Up,"$735,102,136",2009
134,135,F9: The Fast Saga,"$726,229,501",2021
135,136,Ne Zha,"$726,225,471",2019
136,137,Gravity,"$723,719,539",2013
137,138,The Amazing Spider-Man 2,"$716,891,708",2014
138,139,Dune: Part Two,"$714,444,358",2024
139,140,Captain America: The Winter Soldier,"$714,421,503",2014
140,141,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856",2011
141,142,The Twilight Saga: New Moon,"$711,048,123",2009
142,143,Dawn of the Planet of the Apes,"$710,644,566",2014
143,144,Transformers,"$709,709,780",2007
144,145,Fast X,"$704,875,015",2023
145,146,It,"$704,242,888",2017
146,147,The Wandering Earth,"$699,992,512",2019
147,148,The Twilight Saga: Eclipse,"$698,513,085",2010
148,149,The Hunger Games,"$695,220,619",2012
149,150,Mission: Impossible - Ghost Protocol,"$694,713,380",2011
150,151,Spider-Man: Across the Spider-Verse,"$690,824,738",2023
151,152,Detective Chinatown 3,"$686,257,563",2021
152,153,Wicked,"$683,237,370",2024
153,154,Mission: Impossible - Rogue Nation,"$682,716,636",2015
154,155,Forrest Gump,"$678,226,465",1994
155,156,Doctor Strange,"$677,796,833",2016
156,157,The Sixth Sense,"$672,806,432",1999
157,158,Full River Red,"$670,491,959",2023
158,159,Man of Steel,"$670,145,518",2013
159,160,Ice Age: The Meltdown,"$667,094,506",2006
160,161,Kung Fu Panda 2,"$665,692,281",2011
161,162,The Hunger Games: Mockingjay - Part 2,"$661,456,867",2015
162,163,Justice League,"$661,326,987",2017
163,164,Big Hero 6,"$657,870,525",2014
164,165,Fantastic Beasts: The Crimes of Grindelwald,"$655,755,901",2018
165,166,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,546",2003
166,167,Men in BlackÂ³,"$654,213,485",2012
167,168,Star Wars: Episode II - Attack of the Clones,"$653,780,724",2002
168,169,Thor: The Dark World,"$644,783,140",2013
169,170,Moana,"$643,332,467",2016
170,171,Wonka,"$634,402,312",2023
171,172,Sing,"$634,338,409",2016
172,173,Kung Fu Panda,"$632,091,832",2008
173,174,The Incredibles,"$631,688,498",2004
174,175,The Martian,"$630,621,406",2015
175,176,Hancock,"$629,443,428",2008
176,177,Water Gate Bridge,"$626,571,697",2022
177,178,Fast Five,"$626,140,012",2011
178,179,Iron Man 2,"$623,933,331",2010
179,180,Ratatouille,"$623,729,380",2007
180,181,Ant-Man and the Wasp,"$622,674,139",2018
181,182,How to Train Your Dragon 2,"$621,537,519",2014
182,183,Logan,"$619,180,476",2017
183,184,The Lost World: Jurassic Park,"$618,638,999",1997
184,185,Casino Royale,"$616,577,552",2006
185,186,The Wandering Earth II,"$615,023,132",2023
186,187,The Passion of the Christ,"$612,060,372",2004
187,188,Mamma Mia!,"$611,452,132",2008
188,189,Life of Pi,"$609,016,565",2012
189,190,Ready Player One,"$607,874,422",2018
190,191,Transformers: The Last Knight,"$605,425,157",2017
191,192,Madagascar: Escape 2 Africa,"$603,900,354",2008
192,193,War of the Worlds,"$603,873,504",2005
193,194,Tangled,"$591,806,017",2010
194,195,Quantum of Solace,"$589,593,688",2008
195,196,Men in Black,"$589,390,539",1997
196,197,The Croods,"$587,266,745",2013
197,198,The Hangover Part II,"$586,764,305",2011
198,199,Iron Man,"$585,796,247",2008
199,200,I Am Legend,"$585,410,052",2007
