,Name,price,rate,product_image
0,"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage, Black- 1 Year Warranty/Local Version","5,298","1,068",https://m.media-amazon.com/images/I/61Ll0048EIL._AC_UL320_.jpg
1,"Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Black Blue, 1 Year Warranty/Local Version","8,199","3,002",https://m.media-amazon.com/images/I/61isHdQ+TDL._AC_UL320_.jpg
2,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Black (1 Year Local Warranty)","8,070",2,https://m.media-amazon.com/images/I/61Lp1UcxeLL._AC_UL320_.jpg
3,"Galaxy A35 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Iceblue, 1 Year Warranty/Local Version","15,302",222,https://m.media-amazon.com/images/I/61Wp5qhgwzL._AC_UL320_.jpg
4,"Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Light Blue, 1 Year Warranty/Local Version",see price options,"3,002",https://m.media-amazon.com/images/I/61cl1NEIrdL._AC_UL320_.jpg
5,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Gray (1 Year Local Warranty)","9,810",2,https://m.media-amazon.com/images/I/61lzvL4tAqL._AC_UL320_.jpg
6,"Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Blue Black, 1 Year Warranty/Local Version","9,625","3,002",https://m.media-amazon.com/images/I/514nSB8S9pL._AC_UL320_.jpg
7,"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage, Silver- 1 Year Warranty/Local Version","5,299","1,068",https://m.media-amazon.com/images/I/61BDP4KDY3L._AC_UL320_.jpg
8,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Awesome Navy -1 Year Warranty/Local Version","22,998",850,https://m.media-amazon.com/images/I/61ERH+yIyiL._AC_UL320_.jpg
9,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Navy -1 Year Warranty/Local Version","19,990",850,https://m.media-amazon.com/images/I/61ERH+yIyiL._AC_UL320_.jpg
10,"Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Light Blue, 1 Year Warranty/Local Version","8,199","3,002",https://m.media-amazon.com/images/I/61cl1NEIrdL._AC_UL320_.jpg
11,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Light Green (1 Year Local Warranty)","9,810",2,https://m.media-amazon.com/images/I/61cmlEY2jsL._AC_UL320_.jpg
12,"Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Light Green- 1 Year Warranty/Local Version","5,999",219,https://m.media-amazon.com/images/I/71ve-OMxzyL._AC_UL320_.jpg
13,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Gray, 1 Year Warranty/Local Version","8,070",2,https://m.media-amazon.com/images/I/61lzvL4tAqL._AC_UL320_.jpg
14,"Galaxy Tab A9 LTE Android Tablet, 8GB RAM, 128GB Storage, Navy","8,800",306,https://m.media-amazon.com/images/I/51o87ZkAYLL._AC_UL320_.jpg
15,"Galaxy S23 FE 5G Dual SIM Android Smartphone, 8GB RAM, 256GB ROM - Graphite - 1 Year Warranty/Local Version","28,888",565,https://m.media-amazon.com/images/I/61-E0V81kBL._AC_UL320_.jpg
16,"Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Black- 1 Year Warranty/Local Version","6,644",1,https://m.media-amazon.com/images/I/71OVNSFWVLL._AC_UL320_.jpg
17,"Canister Vacuum Cleaner Model VC20M2510WB/SG, 2000 WATT, 2.5 L 1 Year Brand Warranty, Multi Color- (local warranty)","5,166",203,https://m.media-amazon.com/images/I/61YbjOXazxL._AC_UL320_.jpg
18,"Galaxy A35 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Navy,1 Year Warranty/Local Version","15,280",222,https://m.media-amazon.com/images/I/61Dz4UF90XL._AC_UL320_.jpg
19,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Awesome Iceblue -1 Year Warranty/Local Version","23,999",850,https://m.media-amazon.com/images/I/71iDfC-A+GL._AC_UL320_.jpg
20,"Galaxy Tab A9 LTE Android Tablet, 8GB RAM, 128GB Storage, Graphite","8,800",306,https://m.media-amazon.com/images/I/51OIq5aut4L._AC_UL320_.jpg
21,"Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 64GB Storage,Silver- 1 Year Warranty/Local Version","5,599",219,https://m.media-amazon.com/images/I/71-QzvIZnVL._AC_UL320_.jpg
22,"Galaxy A15, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Light Blue, 1 Year Warranty/Local Version","9,990","3,002",https://m.media-amazon.com/images/I/51Cida8RecL._AC_UL320_.jpg
23,"Galaxy Buds3 Pro, Wireless Bluetooth Earbuds with Adaptive: Noise Control, Hi-Fi Sound, 360 Audio-Silver - 1 Year Local Warranty","9,199",140,https://m.media-amazon.com/images/I/61JHEfCeJOL._AC_UL320_.jpg
24,"Galaxy Tab A9 LTE Android Tablet, 8GB RAM, 128GB Storage, Silver - 1 Year Warranty/Local Version","8,800",306,https://m.media-amazon.com/images/I/51-NZ55zHBL._AC_UL320_.jpg
25,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Lilac -1 Year Warranty/Local Version","21,299",850,https://m.media-amazon.com/images/I/71HHuzT9m2L._AC_UL320_.jpg
26,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Black (1 Year Local Warranty)","7,370",1,https://m.media-amazon.com/images/I/61Lp1UcxeLL._AC_UL320_.jpg
27,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Lemon -1 Year Warranty/Local Version","20,440",850,https://m.media-amazon.com/images/I/71Azxw1VWeL._AC_UL320_.jpg
28,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Gray (1 Year Local Warranty)","7,370",2,https://m.media-amazon.com/images/I/61lzvL4tAqL._AC_UL320_.jpg
29,50 Inch 4K UHD Smart LED TV - Black - UA50DU7000UXEG [2024 Model],"16,999",135,https://m.media-amazon.com/images/I/61B7dn9ZUYL._AC_UL320_.jpg
30,"A04S 3GB Ram, 32GB - Black",see price options,50,https://m.media-amazon.com/images/I/51P4huodC+L._AC_UL320_.jpg
31,"Galaxy A55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Awesome Iceblue -1 Year Warranty/Local Version","21,577",850,https://m.media-amazon.com/images/I/61V7NjE8V+L._AC_UL320_.jpg
32,"Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Gold- 1 Year Warranty/Local Version","6,644",1,https://m.media-amazon.com/images/I/61lHDUVpiKL._AC_UL320_.jpg
33,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Light Green (1 Year Local Warranty)","8,070",2,https://m.media-amazon.com/images/I/61cmlEY2jsL._AC_UL320_.jpg
34,"Galaxy A05 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage,Silver- 1 Year Warranty/Local Version","5,999",148,https://m.media-amazon.com/images/I/71-QzvIZnVL._AC_UL320_.jpg
35,"Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Light Blue- 1 Year Warranty/Local Version","6,644",1,https://m.media-amazon.com/images/I/61asGlxdMOL._AC_UL320_.jpg
36,"Galaxy Buds3, Silver, Wireless Bluetooth Earbuds with Adaptive EQ/ANC, Hi-Fi Sound, 360 Audio, 1 Year Local Warranty","6,299",59,https://m.media-amazon.com/images/I/61gBZoxml0L._AC_UL320_.jpg
37,Top Load Washing Machine 19KG WA19CG6886BVAS Inverter Smart Black (local warranty),"20,729",6,https://m.media-amazon.com/images/I/516WD9nBeiL._AC_UL320_.jpg
38,65 Inch 4K UHD Smart LED TV - Black - UA65DU7000UXEG [2024 Model],"22,999",135,https://m.media-amazon.com/images/I/61v86Il5XHL._AC_UL320_.jpg
39,55 Inch TV Crystal Processor 4K LED - Titan Gray - UA55DU8000UXEG [2024 Model],"18,999",101,https://m.media-amazon.com/images/I/61mSsqaxrHL._AC_UL320_.jpg
40,"Galaxy A23 Dual Sim,128 GB, 4GB Ram - Peach",see price options,45,https://m.media-amazon.com/images/I/81HwkqsPaIL._AC_UL320_.jpg
41,"Galaxy S23 FE 5G Dual SIM Android Smartphone, 8GB RAM, 256GB ROM - Mint - 1 Year Warranty/Local Version",see price options,565,https://m.media-amazon.com/images/I/617l83eY1rL._AC_UL320_.jpg
42,"Galaxy S24 Ultra, AI Phone, 256GB Storage, Titanium Black, 12GB RAM, Android Smartphone, 200MP Camera, S Pen, Long Battery Life",see price options,"1,562",https://m.media-amazon.com/images/I/719HV2e6-sL._AC_UL320_.jpg
43,"Galaxy S24 FE, AI Phone, Android Smartphone, 8GB RAM, 256GB Storage, 50MP Camera, Long Battery Life, Gray- 1 Year Warranty/Local Version","39,500","1,562",https://m.media-amazon.com/images/I/61Yv1htH-KL._AC_UL320_.jpg
44,"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 4GB RAM, 128GB Storage, Light Green (1 Year Local Warranty)","7,370",2,https://m.media-amazon.com/images/I/61cmlEY2jsL._AC_UL320_.jpg
45,"Galaxy S24 FE, AI Phone, Android Smartphone, 8GB RAM, 256GB Storage, 50MP Camera, Long Battery Life, Large Screen, Graphite - 1 Year Warranty/Local Version","39,500",3,https://m.media-amazon.com/images/I/612GsfjWvaL._AC_UL320_.jpg
46,"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, LTE, 6GB RAM, 128GB Storage, Silver, 1 Year Warranty/Local Version",see price options,"1,068",https://m.media-amazon.com/images/I/61SDL9BHt6L._AC_UL320_.jpg
47,32 Inch Full HD Smart LED TV with Built-in Receiver - Black - UA32T5300AUXEG,"8,289",632,https://m.media-amazon.com/images/I/71DA0YoM8eL._AC_UL320_.jpg
